FUSE_time,FUSE_x,FUSE_y,FUSE_yaw
1688392998,5.2876,3.9679,0.8154
1688392998,5.2992,3.9805,0.8104
1688392998,5.3056,3.9871,0.8052
1688392998,5.3067,3.9883,0.8018
1688392998,5.3177,4.0004,0.7931
1688392998,5.3239,4.0069,0.7867
1688392998,5.3304,4.0135,0.7816
1688392999,5.3379,4.0218,0.7769
1688392999,5.351,4.0352,0.7688
1688392999,5.3493,4.0335,0.7652
1688392999,5.3553,4.0394,0.7625
1688392999,5.3682,4.052,0.7555
1688392999,5.3698,4.0535,0.7532
1688392999,5.3818,4.0652,0.7456
1688392999,5.3906,4.0732,0.7403
1688392999,5.3898,4.0726,0.7336
1688392999,5.4046,4.0865,0.7274
1688393000,5.4089,4.0908,0.7128
1688393000,5.4159,4.0968,0.708
1688393000,5.4313,4.1111,0.7021
1688393000,5.4329,4.1126,0.6972
1688393000,5.4472,4.1246,0.6838
1688393000,5.4535,4.13,0.6767
1688393000,5.46,4.1358,0.6661
1688393000,5.4657,4.1404,0.6642
1688393000,5.4728,4.146,0.6595
1688393001,5.4744,4.1473,0.6563
1688393001,5.4893,4.159,0.652
1688393001,5.502,4.1687,0.6439
1688393001,5.5026,4.1692,0.6421
1688393001,5.5082,4.1741,0.6367
1688393001,5.5234,4.1854,0.6332
1688393001,5.5313,4.1914,0.6281
1688393001,5.5306,4.1911,0.6243
1688393001,5.5455,4.2027,0.6185
1688393001,5.5465,4.2035,0.6162
1688393002,5.568,4.2211,0.6105
1688393002,5.5768,4.2284,0.6068
1688393002,5.5768,4.2285,0.6053
1688393002,5.5833,4.2331,0.6031
1688393002,5.5908,4.2388,0.6003
1688393002,5.6119,4.2538,0.5946
1688393002,5.6138,4.2552,0.5915
1688393002,5.6192,4.2588,0.5901
1688393002,5.624,4.2633,0.5854
1688393002,5.6303,4.2676,0.5814
1688393003,5.6467,4.2791,0.5733
1688393003,5.6433,4.2769,0.57
1688393003,5.6575,4.2866,0.562
1688393003,5.6667,4.2926,0.559
1688393003,5.6717,4.2961,0.5536
1688393003,5.6801,4.3016,0.551
1688393003,5.6856,4.3052,0.5456
1688393003,5.6942,4.3106,0.5407
1688393003,5.7023,4.3163,0.5303
1688393003,5.707,4.3191,0.525
1688393004,5.7227,4.3281,0.5177
1688393004,5.7301,4.3327,0.51
1688393004,5.7326,4.3341,0.5037
1688393004,5.7474,4.3421,0.492
1688393004,5.7543,4.3462,0.4803
1688393004,5.7707,4.3547,0.4747
1688393004,5.7732,4.356,0.4717
1688393004,5.7804,4.3595,0.4587
1688393004,5.7801,4.3596,0.4537
1688393004,5.8042,4.3713,0.4404
1688393005,5.806,4.3726,0.4398
1688393005,5.8222,4.3805,0.4375
1688393005,5.8308,4.3846,0.4368
1688393005,5.836,4.387,0.4361
1688393005,5.8456,4.3917,0.4356
1688393005,5.8469,4.3927,0.4343
1688393005,5.8563,4.3973,0.4337
1688393005,5.861,4.4003,0.4328
1688393005,5.8652,4.4028,0.4321
1688393005,5.8808,4.4098,0.4323
1688393006,5.8793,4.4093,0.4326
1688393006,5.8769,4.4084,0.4328
1688393006,5.8762,4.4081,0.4339
1688393006,5.8756,4.4081,0.434
1688393006,5.8744,4.4079,0.4378
1688393006,5.8817,4.4116,0.4389
1688393006,5.8726,4.4076,0.4421
1688393006,5.8716,4.4073,0.4454
1688393006,5.8794,4.4118,0.4545
1688393006,5.8791,4.4118,0.4615
1688393006,5.8709,4.4076,0.4697
1688393007,5.8793,4.4124,0.4908
1688393007,5.8708,4.4081,0.5012
1688393007,5.8789,4.4131,0.5163
1688393007,5.871,4.4087,0.535
1688393007,5.8786,4.414,0.5502
1688393007,5.8787,4.4143,0.5632
1688393007,5.8699,4.4089,0.5755
1688393007,5.878,4.4146,0.5925
1688393007,5.8692,4.4094,0.611
1688393008,5.8757,4.4149,0.6322
1688393008,5.8754,4.4153,0.6388
1688393008,5.8673,4.4095,0.6518
1688393008,5.8804,4.4225,0.6937
1688393008,5.8872,4.4284,0.7215
1688393008,5.892,4.4361,0.7441
1688393008,5.8978,4.4438,0.762
1688393008,5.9072,4.4567,0.7952
1688393008,5.9138,4.4647,0.8168
1688393008,5.9096,4.4644,0.8329
1688393009,5.9189,4.4781,0.8678
1688393009,5.9238,4.4865,0.8851
1688393009,5.9297,4.4959,0.9075
1688393009,5.9332,4.5019,0.9287
1688393009,5.9413,4.5161,0.9532
1688393009,5.9454,4.5274,0.9719
1688393009,5.9446,4.5278,0.9808
1688393009,5.9503,4.5421,1.0106
1688393009,5.9503,4.5437,1.0314
1688393009,5.9552,4.5593,1.0473
1688393010,5.9544,4.5614,1.0622
1688393010,5.9613,4.576,1.0845
1688393010,5.9604,4.5782,1.1067
1688393010,5.9662,4.5933,1.1227
1688393010,5.9645,4.5957,1.1315
1688393010,5.9657,4.6031,1.1457
1688393010,5.9686,4.611,1.1585
1688393010,5.9713,4.6231,1.1698
1688393010,5.9744,4.6335,1.1845
1688393010,5.9769,4.6396,1.1907
1688393011,5.9781,4.6515,1.2005
1688393011,5.9813,4.6627,1.2096
1688393011,5.9848,4.679,1.2255
1688393011,5.9875,4.6884,1.2357
1688393011,5.9903,4.6987,1.249
1688393011,5.9887,4.6959,1.254
1688393011,5.9924,4.7156,1.2637
1688393011,5.9939,4.7259,1.2707
1688393011,5.9973,4.7416,1.2754
1688393011,5.9985,4.7506,1.2805
1688393012,6.0016,4.7671,1.2896
1688393012,6.0002,4.7691,1.297
1688393012,6.0021,4.7797,1.3029
1688393012,6.0028,4.7868,1.3076
1688393012,6.0042,4.7984,1.3102
1688393012,6.004,4.807,1.3143
1688393012,6.0059,4.8229,1.3201
1688393012,6.0059,4.8251,1.3237
1688393012,6.0076,4.8405,1.3259
1688393012,6.0074,4.8421,1.3271
1688393013,6.0089,4.8603,1.3305
1688393013,6.0078,4.8606,1.3332
1688393013,6.0104,4.878,1.3355
1688393013,6.0108,4.8872,1.3389
1688393013,6.0107,4.8972,1.3412
1688393013,6.0135,4.9133,1.3427
1688393013,6.0125,4.915,1.3433
1688393013,6.0153,4.9318,1.3433
1688393013,6.0132,4.9329,1.3433
1688393013,6.0163,4.949,1.3428
1688393014,6.0174,4.9596,1.342
1688393014,6.0179,4.9663,1.3414
1688393014,6.0179,4.9778,1.3417
1688393014,6.0186,4.9839,1.3425
1688393014,6.0197,4.9947,1.3421
1688393014,6.0194,5.0007,1.3418
1688393014,6.0196,5.0012,1.3412
1688393014,6.0217,5.0156,1.3409
1688393014,6.0249,5.0339,1.3396
1688393014,6.024,5.0383,1.3381
1688393014,6.0237,5.039,1.3371
1688393015,6.0256,5.047,1.3359
1688393015,6.0274,5.0615,1.3337
1688393015,6.0283,5.0711,1.33
1688393015,6.03,5.0777,1.3281
1688393015,6.0286,5.0787,1.3239
1688393015,6.0303,5.0867,1.3218
1688393015,6.0319,5.1047,1.3149
1688393015,6.0321,5.1125,1.3021
1688393015,6.0352,5.1277,1.2835
1688393016,6.0383,5.139,1.2664
1688393016,6.0393,5.1465,1.2356
1688393016,6.0439,5.1617,1.2296
1688393016,6.0421,5.1625,1.2276
1688393016,6.0443,5.1718,1.2237
1688393016,6.0502,5.1901,1.222
1688393016,6.0497,5.1906,1.2206
1688393016,6.051,5.1986,1.2162
1688393016,6.053,5.2064,1.2136
1688393016,6.0536,5.2176,1.2048
1688393016,6.0556,5.224,1.2001
1688393017,6.0585,5.2404,1.19
1688393017,6.0608,5.2486,1.1802
1688393017,6.0626,5.2585,1.1762
1688393017,6.0639,5.2663,1.1611
1688393017,6.0664,5.2742,1.1578
1688393017,6.0732,5.2935,1.1499
1688393017,6.0709,5.2935,1.1442
1688393017,6.0766,5.3086,1.1303
1688393017,6.0802,5.3175,1.1216
1688393017,6.0844,5.3272,1.1163
1688393018,6.0857,5.3341,1.1005
1688393018,6.091,5.3457,1.0901
1688393018,6.093,5.3545,1.082
1688393018,6.0963,5.3619,1.0725
1688393018,6.1011,5.3719,1.0629
1688393018,6.1098,5.3892,1.0554
1688393018,6.1079,5.3875,1.0507
1688393018,6.1125,5.3968,1.0375
1688393018,6.1198,5.4135,1.028
1688393019,6.1255,5.4226,1.0222
1688393019,6.1276,5.4271,1.0121
1688393019,6.1331,5.4373,1.0031
1688393019,6.135,5.4427,0.9981
1688393019,6.1411,5.453,0.9846
1688393019,6.1503,5.4684,0.9744
1688393019,6.1508,5.4704,0.9662
1688393019,6.1542,5.4772,0.9591
1688393019,6.1601,5.4862,0.9496
1688393019,6.1698,5.5017,0.9401
1688393020,6.1737,5.5075,0.9322
1688393020,6.1738,5.5083,0.929
1688393020,6.1854,5.526,0.9194
1688393020,6.1902,5.5339,0.9116
1688393020,6.1999,5.5466,0.9072
1688393020,6.2053,5.5545,0.8968
1688393020,6.2072,5.5573,0.8888
1688393020,6.2159,5.5694,0.8823
1688393020,6.2159,5.5702,0.8784
1688393020,6.2248,5.5814,0.8675
1688393021,6.2311,5.59,0.8592
1688393021,6.2339,5.5947,0.8519
1688393021,6.234,5.5949,0.8482
1688393021,6.2489,5.6121,0.8354
1688393021,6.2499,5.6139,0.8229
1688393021,6.2527,5.6175,0.8141
1688393021,6.2664,5.6327,0.8039
1688393021,6.2701,5.6364,0.8
1688393021,6.269,5.6372,0.7921
1688393021,6.2819,5.6502,0.7876
1688393022,6.2869,5.6568,0.7784
1688393022,6.2927,5.6632,0.7686
1688393022,6.2995,5.6707,0.7655
1688393022,6.3056,5.6767,0.7612
1688393022,6.3172,5.6888,0.7513
1688393022,6.3157,5.6886,0.7461
1688393022,6.3217,5.696,0.7352
1688393022,6.3369,5.7105,0.7245
1688393022,6.3405,5.7151,0.7184
1688393022,6.3469,5.7207,0.7081
1688393023,6.3558,5.7309,0.6991
1688393023,6.3619,5.7364,0.6903
1688393023,6.375,5.7484,0.6836
1688393023,6.3758,5.7494,0.6801
1688393023,6.3815,5.7554,0.6721
1688393023,6.3952,5.7669,0.6642
1688393023,6.4011,5.7719,0.6574
1688393023,6.4013,5.7725,0.6514
1688393023,6.4099,5.7791,0.6474
1688393023,6.4243,5.7914,0.6403
1688393024,6.4307,5.7968,0.6336
1688393024,6.4361,5.8016,0.6272
1688393024,6.444,5.8087,0.6215
1688393024,6.4572,5.8185,0.614
1688393024,6.4573,5.8193,0.6074
1688393024,6.4626,5.8232,0.601
1688393024,6.4795,5.8351,0.5943
1688393024,6.4861,5.8425,0.5873
1688393024,6.4866,5.8436,0.5818
1688393024,6.5002,5.8533,0.5747
1688393024,6.5004,5.8535,0.5707
1688393025,6.5168,5.8653,0.5645
1688393025,6.5233,5.8699,0.562
1688393025,6.5306,5.8746,0.5551
1688393025,6.5374,5.8799,0.5486
1688393025,6.5434,5.8837,0.545
1688393025,6.5581,5.8946,0.5382
1688393025,6.5571,5.8942,0.5339
1688393025,6.5748,5.9053,0.526
1688393025,6.5809,5.91,0.5208
1688393025,6.5811,5.9102,0.5177
1688393026,6.5977,5.9212,0.51
1688393026,6.605,5.9256,0.5068
1688393026,6.6205,5.9345,0.5008
1688393026,6.6202,5.9348,0.4963
1688393026,6.6284,5.9399,0.4878
1688393026,6.6434,5.9487,0.483
1688393026,6.6418,5.9481,0.4805
1688393026,6.6501,5.9527,0.4763
1688393026,6.6676,5.9621,0.4661
1688393027,6.6756,5.9664,0.459
1688393027,6.6919,5.9753,0.4512
1688393027,6.6907,5.975,0.4438
1688393027,6.7077,5.9836,0.4385
1688393027,6.7176,5.9884,0.4306
1688393027,6.7141,5.9869,0.4263
1688393027,6.7311,5.9945,0.4194
1688393027,6.7417,6.0003,0.4129
1688393027,6.7417,6.0003,0.4113
1688393027,6.7578,6.0089,0.402
1688393028,6.7632,6.0117,0.3979
1688393028,6.7803,6.0188,0.3943
1688393028,6.7824,6.0202,0.3909
1688393028,6.7974,6.0267,0.3877
1688393028,6.7989,6.0281,0.3838
1688393028,6.8135,6.0351,0.3798
1688393028,6.8237,6.0392,0.3739
1688393028,6.8202,6.0378,0.3708
1688393028,6.8395,6.046,0.3649
1688393028,6.8467,6.0493,0.3599
1688393029,6.8561,6.0532,0.3547
1688393029,6.8616,6.0552,0.3523
1688393029,6.8778,6.0611,0.3449
1688393029,6.8883,6.0655,0.335
1688393029,6.8856,6.0651,0.3325
1688393029,6.9041,6.0724,0.325
1688393029,6.9055,6.0737,0.3202
1688393029,6.9219,6.0792,0.3174
1688393029,6.9301,6.0828,0.3122
1688393029,6.9298,6.0828,0.3083
1688393030,6.9486,6.0898,0.3033
1688393030,6.955,6.0918,0.2974
1688393030,6.9648,6.096,0.2933
1688393030,6.9825,6.1015,0.2801
1688393030,6.9828,6.1022,0.2758
1688393030,6.9982,6.1067,0.2737
1688393030,7.0063,6.1103,0.2645
1688393030,7.0172,6.1136,0.2514
1688393030,7.0266,6.1168,0.2443
1688393030,7.0325,6.1183,0.2388
1688393031,7.0524,6.1234,0.234
1688393031,7.0511,6.1236,0.2269
1688393031,7.0676,6.128,0.2197
1688393031,7.0771,6.1311,0.2131
1688393031,7.0879,6.1337,0.2063
1688393031,7.0961,6.136,0.1995
1688393031,7.1066,6.139,0.1957
1688393031,7.1141,6.1406,0.1875
1688393031,7.1213,6.1432,0.1786
1688393031,7.1319,6.1456,0.1638
1688393032,7.1405,6.1482,0.1587
1688393032,7.1584,6.1518,0.1529
1688393032,7.1591,6.1522,0.15
1688393032,7.1757,6.1553,0.1451
1688393032,7.1842,6.1581,0.1414
1688393032,7.1906,6.1597,0.1389
1688393032,7.2017,6.1634,0.1339
1688393032,7.2006,6.1635,0.1325
1688393032,7.2203,6.1661,0.1265
1688393032,7.2247,6.1669,0.1225
1688393033,7.2342,6.1698,0.1188
1688393033,7.2393,6.1706,0.1169
1688393033,7.2571,6.1742,0.112
1688393033,7.2662,6.1761,0.1099
1688393033,7.2745,6.1782,0.1075
1688393033,7.2795,6.179,0.1045
1688393033,7.2895,6.1808,0.1001
1688393033,7.2972,6.1822,0.0941
1688393033,7.2969,6.1827,0.0908
1688393033,7.3123,6.1851,0.084
1688393034,7.3239,6.1877,0.0795
1688393034,7.3397,6.1892,0.0754
1688393034,7.3408,6.1897,0.0728
1688393034,7.3579,6.1918,0.0649
1688393034,7.3673,6.1927,0.0576
1688393034,7.3749,6.1941,0.0498
1688393034,7.382,6.1962,0.0452
1688393034,7.3917,6.1969,0.0411
1688393034,7.4027,6.1974,0.0353
1688393034,7.4093,6.1982,0.0303
1688393035,7.4297,6.2,0.0242
1688393035,7.436,6.2004,0.0167
1688393035,7.437,6.2006,0.0115
1688393035,7.4533,6.2019,0.0064
1688393035,7.4631,6.202,0.0011
1688393035,7.47,6.2033,-0.0048
1688393035,7.4811,6.2039,-0.0092
1688393035,7.4777,6.2039,-0.0106
1688393035,7.4966,6.2046,-0.0155
1688393035,7.5127,6.2044,-0.0196
1688393036,7.5122,6.2048,-0.0225
1688393036,7.5169,6.2049,-0.0242
1688393036,7.5363,6.2057,-0.0281
1688393036,7.535,6.207,-0.0296
1688393036,7.5507,6.2071,-0.032
1688393036,7.5501,6.2071,-0.0325
1688393036,7.5676,6.2076,-0.0351
1688393036,7.58,6.2075,-0.0366
1688393036,7.5853,6.2085,-0.0382
1688393036,7.6039,6.208,-0.0393
1688393037,7.6056,6.2087,-0.0408
1688393037,7.6219,6.2094,-0.0422
1688393037,7.6329,6.2094,-0.043
1688393037,7.6398,6.2104,-0.0443
1688393037,7.6512,6.2105,-0.0458
1688393037,7.6582,6.2114,-0.0475
1688393037,7.6756,6.2119,-0.0498
1688393037,7.6864,6.2128,-0.0504
1688393037,7.6881,6.2133,-0.0511
1688393037,7.704,6.213,-0.0517
1688393038,7.7055,6.2131,-0.0521
1688393038,7.7215,6.2127,-0.0523
1688393038,7.7326,6.2128,-0.0525
1688393038,7.7396,6.2136,-0.0527
1688393038,7.7511,6.2139,-0.0529
1688393038,7.7675,6.2147,-0.0534
1688393038,7.7694,6.2151,-0.054
1688393038,7.7851,6.2152,-0.0546
1688393038,7.7867,6.2152,-0.0555
1688393038,7.7997,6.2164,-0.0561
1688393039,7.8057,6.2166,-0.056
1688393039,7.8146,6.2162,-0.0557
1688393039,7.8226,6.2163,-0.0556
1688393039,7.8271,6.2169,-0.0556
1688393039,7.8371,6.2171,-0.0557
1688393039,7.8518,6.217,-0.0553
1688393039,7.853,6.2179,-0.0547
1688393039,7.8692,6.2178,-0.0537
1688393039,7.8701,6.2184,-0.0529
1688393039,7.8863,6.2188,-0.0525
1688393040,7.8975,6.2195,-0.0522
1688393040,7.9162,6.2203,-0.0506
1688393040,7.9176,6.2216,-0.0501
1688393040,7.9255,6.2222,-0.0486
1688393040,7.9346,6.2232,-0.0474
1688393040,7.9404,6.2234,-0.0466
1688393040,7.9425,6.224,-0.0439
1688393040,7.9573,6.2247,-0.0387
1688393040,7.9679,6.2248,-0.0345
1688393040,7.9849,6.2253,-0.0301
1688393041,7.9865,6.2268,-0.0255
1688393041,8.0027,6.2277,-0.0211
1688393041,8.0133,6.2285,-0.0164
1688393041,8.0204,6.2293,-0.0122
1688393041,8.0322,6.2316,-0.0082
1688393041,8.0384,6.2323,-0.0033
1688393041,8.0495,6.2342,0.001
1688393041,8.0564,6.2348,0.0047
1688393041,8.0764,6.2364,0.0079
1688393041,8.0734,6.2373,0.0111
1688393042,8.0954,6.2398,0.0137
1688393042,8.1019,6.2412,0.0161
1688393042,8.1121,6.2424,0.0194
1688393042,8.1188,6.2437,0.0224
1688393042,8.129,6.2455,0.0251
1688393042,8.1356,6.2466,0.0279
1688393042,8.1459,6.2483,0.0303
1688393042,8.1526,6.2495,0.0333
1688393042,8.1644,6.2507,0.035
1688393042,8.1723,6.2531,0.0369
1688393043,8.1878,6.2549,0.0389
1688393043,8.1973,6.2564,0.0399
1688393043,8.2081,6.2584,0.0412
1688393043,8.2145,6.26,0.0424
1688393043,8.2261,6.2629,0.0426
1688393043,8.2322,6.2642,0.0432
1688393043,8.2441,6.2674,0.0433
1688393043,8.2598,6.2685,0.0436
1688393043,8.2717,6.2705,0.044
1688393043,8.2775,6.272,0.0445
1688393044,8.2793,6.2736,0.0479
1688393044,8.2855,6.274,0.048
1688393044,8.2853,6.2755,0.0529
1688393044,8.2843,6.276,0.0586
1688393044,8.2735,6.2763,0.0761
1688393044,8.281,6.2785,0.0911
1688393044,8.2804,6.2792,0.1054
1688393044,8.2802,6.2797,0.1241
1688393044,8.2799,6.2806,0.1372
1688393044,8.2702,6.2798,0.1412
1688393045,8.2785,6.282,0.1578
1688393045,8.2783,6.2841,0.1776
1688393045,8.2687,6.2827,0.1858
1688393045,8.2787,6.2866,0.2093
1688393045,8.2784,6.2868,0.2226
1688393045,8.2793,6.2893,0.2393
1688393045,8.2695,6.2877,0.2513
1688393045,8.2785,6.2908,0.269
1688393045,8.2786,6.2913,0.2767
1688393045,8.2781,6.2937,0.2977
1688393046,8.2783,6.2944,0.3162
1688393046,8.2688,6.293,0.3266
1688393046,8.277,6.2974,0.3419
1688393046,8.2673,6.2953,0.3559
1688393046,8.2755,6.2989,0.3652
1688393046,8.2749,6.3004,0.3768
1688393046,8.2649,6.2975,0.3945
1688393046,8.2735,6.3011,0.4063
1688393046,8.2639,6.2976,0.4255
1688393046,8.2712,6.3017,0.4444
1688393047,8.2707,6.3019,0.449
1688393047,8.269,6.3029,0.469
1688393047,8.26,6.299,0.4836
1688393047,8.2667,6.304,0.4963
1688393047,8.2662,6.304,0.5098
1688393047,8.2575,6.2995,0.5156
1688393047,8.2634,6.3038,0.5299
1688393047,8.2631,6.3042,0.5452
1688393047,8.2618,6.3038,0.5596
1688393047,8.2597,6.3046,0.5793
1688393048,8.2587,6.3048,0.5966
1688393048,8.2575,6.3046,0.6045
1688393048,8.2488,6.2992,0.617
1688393048,8.2556,6.3062,0.6345
1688393048,8.2555,6.3064,0.6401
1688393048,8.254,6.3066,0.6609
1688393048,8.2536,6.3072,0.6765
1688393048,8.2457,6.3011,0.6849
1688393048,8.2516,6.3072,0.7008
1688393048,8.2513,6.3073,0.7085
1688393049,8.2499,6.3072,0.736
1688393049,8.2496,6.3073,0.7472
1688393049,8.2483,6.3072,0.7717
1688393049,8.2478,6.3074,0.7845
1688393049,8.247,6.3073,0.8058
1688393049,8.2452,6.3073,0.8248
1688393049,8.2388,6.3001,0.8405
1688393049,8.2438,6.3069,0.857
1688393049,8.2435,6.307,0.862
1688393049,8.2366,6.2992,0.8764
1688393050,8.2422,6.3069,0.889
1688393050,8.2358,6.2991,0.9057
1688393050,8.2409,6.3062,0.9213
1688393050,8.2342,6.2981,0.9401
1688393050,8.2338,6.2977,0.9471
1688393050,8.2394,6.3061,0.9638
1688393050,8.2332,6.2975,0.9747
1688393050,8.238,6.3046,0.9989
1688393050,8.2323,6.296,1.021
1688393050,8.2363,6.304,1.0436
1688393051,8.2352,6.3033,1.0507
1688393051,8.234,6.3023,1.0694
1688393051,8.2318,6.3019,1.0813
1688393051,8.2263,6.2927,1.0984
1688393051,8.2302,6.3016,1.1091
1688393051,8.2254,6.2931,1.1277
1688393051,8.2275,6.3022,1.1481
1688393051,8.2232,6.2937,1.1627
1688393051,8.2262,6.3029,1.1762
1688393051,8.2253,6.3027,1.1886
1688393052,8.2243,6.3016,1.2046
1688393052,8.2241,6.3021,1.2196
1688393052,8.2196,6.2925,1.2339
1688393052,8.2223,6.3015,1.2498
1688393052,8.221,6.3011,1.2655
1688393052,8.2207,6.301,1.2791
1688393052,8.2194,6.3008,1.2922
1688393052,8.2189,6.3003,1.3064
1688393052,8.218,6.2998,1.3204
1688393052,8.217,6.2998,1.3348
1688393053,8.2155,6.2989,1.3495
1688393053,8.2132,6.2898,1.3708
1688393053,8.2146,6.2989,1.3946
1688393053,8.2123,6.2902,1.4062
1688393053,8.2135,6.2995,1.4174
1688393053,8.2124,6.301,1.4312
1688393053,8.2117,6.3006,1.4471
1688393053,8.2111,6.3012,1.4586
1688393053,8.2103,6.3013,1.4734
1688393053,8.2097,6.3015,1.4884
1688393054,8.2086,6.3023,1.5004
1688393054,8.2069,6.3007,1.5148
1688393054,8.2052,6.3012,1.5347
1688393054,8.2046,6.2921,1.5495
1688393054,8.2042,6.3023,1.5542
1688393054,8.2038,6.3026,1.5659
1688393054,8.2034,6.3026,1.5817
1688393054,8.2031,6.294,1.6037
1688393054,8.2023,6.3031,1.6216
1688393054,8.1999,6.3045,1.636
1688393055,8.199,6.305,1.6544
1688393055,8.1977,6.3052,1.6844
1688393055,8.1974,6.3056,1.7047
1688393055,8.1968,6.3073,1.7084
1688393055,8.1966,6.3081,1.7205
1688393055,8.1956,6.3105,1.7416
1688393055,8.195,6.3113,1.7607
1688393055,8.1948,6.3123,1.7666
1688393055,8.1939,6.3137,1.7767
1688393055,8.195,6.3054,1.7931
1688393056,8.1917,6.3153,1.814
1688393056,8.1911,6.3153,1.8243
1688393056,8.1902,6.3162,1.8472
1688393056,8.1887,6.3164,1.8587
1688393056,8.1876,6.3161,1.8815
1688393056,8.1867,6.3163,1.8874
1688393056,8.1857,6.3167,1.9038
1688393056,8.1838,6.3159,1.9222
1688393056,8.1831,6.3163,1.9305
1688393056,8.182,6.3113,1.967
1688393057,8.1852,6.3029,1.9865
1688393057,8.1804,6.3098,1.998
1688393057,8.1794,6.3091,2.0074
1688393057,8.1828,6.3001,2.0212
1688393057,8.1771,6.3063,2.0395
1688393057,8.1762,6.3028,2.0532
1688393057,8.1756,6.3015,2.0654
1688393057,8.1737,6.2983,2.0795
1688393057,8.1776,6.2887,2.0956
1688393057,8.172,6.2945,2.1137
1688393058,8.1761,6.2852,2.1357
1688393058,8.1695,6.2903,2.1496
1688393058,8.1686,6.2892,2.1633
1688393058,8.1672,6.2862,2.19
1688393058,8.1614,6.2916,2.2019
1688393058,8.1548,6.298,2.2209
1688393058,8.1429,6.3096,2.2446
1688393058,8.1409,6.309,2.2674
1688393058,8.13,6.3215,2.2892
1688393058,8.1232,6.3261,2.3193
1688393059,8.1156,6.3298,2.3377
1688393059,8.101,6.3391,2.3629
1688393059,8.0996,6.3361,2.3785
1688393059,8.0878,6.347,2.3948
1688393059,8.0795,6.351,2.4171
1688393059,8.0749,6.353,2.427
1688393059,8.0661,6.3512,2.4526
1688393059,8.0595,6.353,2.4794
1688393059,8.0508,6.3544,2.4975
1688393059,8.0423,6.3577,2.5116
1688393060,8.0322,6.3605,2.5295
1688393060,8.0262,6.3633,2.5433
1688393060,8.0171,6.3672,2.5566
